Date,Close
8/4/2017,223.30814
8/7/2017,223.17197
8/8/2017,222.53044
8/9/2017,221.84448
8/10/2017,220.88254
8/11/2017,221.58841
8/14/2017,222.38774
8/15/2017,221.97966
8/16/2017,221.21115
8/17/2017,219.76483
8/18/2017,219.93037
8/21/2017,220.47955
8/22/2017,221.20406
8/23/2017,220.80176
8/24/2017,220.74074
8/25/2017,221.06975
8/28/2017,221.36363
8/29/2017,221.9408
8/30/2017,222.71681
8/31/2017,223.19296
9/1/2017,223.00015
9/5/2017,222.51819
9/6/2017,222.93768
9/7/2017,223.23155
9/8/2017,223.86928
9/11/2017,225.12059
9/12/2017,225.49841
9/13/2017,225.60321
9/14/2017,225.74286
9/15/2017,226.04262
9/18/2017,226.29536
9/19/2017,226.32436
9/20/2017,226.17113
9/21/2017,225.86494
9/22/2017,225.83345
9/25/2017,225.82527
9/26/2017,226.23505
9/27/2017,226.88893
9/28/2017,227.41528
9/29/2017,228.15607
10/2/2017,228.85338
10/3/2017,229.33133
10/4/2017,229.78609
10/5/2017,230.30957
10/6/2017,230.19444
10/9/2017,230.2348
10/10/2017,230.5821
10/11/2017,230.71349
10/12/2017,230.70067
10/13/2017,230.95662
10/16/2017,231.20126
10/17/2017,231.41258
10/18/2017,231.66628
10/19/2017,231.90404
10/20/2017,232.17755
10/23/2017,231.75734
10/24/2017,231.76784
10/25/2017,231.57756
10/26/2017,232.14807
10/27/2017,232.83287
10/30/2017,232.6108
10/31/2017,232.93465
11/1/2017,233.2429
11/2/2017,233.56065
11/3/2017,234.00423
11/6/2017,234.12645
11/7/2017,234.03276
11/8/2017,233.96208
11/9/2017,233.53397
11/10/2017,233.43471
11/13/2017,233.31294
11/14/2017,233.00127
11/15/2017,232.98439
11/16/2017,233.84032
11/17/2017,233.87852
11/20/2017,234.50122
11/21/2017,235.25322
11/22/2017,235.45503
11/24/2017,236.07225
11/27/2017,236.81987
11/28/2017,238.158
11/29/2017,238.58313
11/30/2017,239.28441
12/1/2017,238.8528
12/4/2017,238.55109
12/5/2017,238.39156
12/6/2017,238.89304
12/7/2017,239.7572
12/8/2017,240.61244
12/11/2017,241.03006
12/12/2017,241.2211
12/13/2017,241.32875
12/14/2017,241.64183
12/15/2017,242.85458
12/18/2017,243.29588
12/19/2017,242.90144
12/20/2017,242.96127
12/21/2017,243.14137
12/22/2017,243.06436
12/26/2017,243.01346
12/27/2017,243.21126
12/28/2017,243.57263
12/29/2017,244.00656
1/2/2018,245.53853
1/3/2018,246.85431
1/4/2018,247.91776
1/5/2018,248.90443
1/8/2018,249.371
1/9/2018,249.90797
1/10/2018,250.51265
1/11/2018,251.85127
1/12/2018,252.73067
1/16/2018,253.08798
1/17/2018,254.41005
1/18/2018,254.92542
1/19/2018,256.15417
1/22/2018,257.31766
1/23/2018,257.73425
1/24/2018,258.0362
1/25/2018,258.5039
1/26/2018,258.94437
1/29/2018,257.26443
1/30/2018,255.45538
1/31/2018,253.8908
2/1/2018,250.73451
2/2/2018,245.60844
2/5/2018,241.42795
2/6/2018,242.04192
2/7/2018,239.58612
2/8/2018,237.09818
2/9/2018,240.08835
2/12/2018,242.59442
2/13/2018,244.30089
2/14/2018,246.59312
2/15/2018,247.72267
2/16/2018,247.19254
2/20/2018,246.48764
2/21/2018,246.79189
2/22/2018,248.29208
2/23/2018,250.2046
2/26/2018,249.98209
2/27/2018,247.34691
2/28/2018,245.53908
3/1/2018,244.75723
3/2/2018,246.2734
3/5/2018,247.89723
3/6/2018,248.6438
3/7/2018,249.60188
3/8/2018,251.24348
3/9/2018,252.79063
3/12/2018,251.94064
3/13/2018,250.723
3/14/2018,249.86711
3/15/2018,249.29726
3/16/2018,248.35529
3/19/2018,246.33528
3/20/2018,245.16373
3/21/2018,242.69167
3/22/2018,239.11925
3/23/2018,238.00293
3/26/2018,239.7487
3/27/2018,237.85202
3/28/2018,237.83466
3/29/2018,238.39253
4/2/2018,237.34352
4/3/2018,239.41441
4/4/2018,240.41254
4/5/2018,240.12608
4/6/2018,238.55225
4/9/2018,240.10718
4/10/2018,241.77019
4/11/2018,241.83482
4/12/2018,243.03047
4/13/2018,243.69281
4/16/2018,245.26558
4/17/2018,246.1515
4/18/2018,245.44234
4/19/2018,243.98961
4/20/2018,242.58691
4/23/2018,241.87914
4/24/2018,240.92944
4/25/2018,241.83066
4/26/2018,242.7168
4/27/2018,242.2244
4/30/2018,241.25314
5/1/2018,241.11542
5/2/2018,240.77028
5/3/2018,241.60513
5/4/2018,243.4628
5/7/2018,244.38525
5/8/2018,245.49612
5/9/2018,247.3475
5/10/2018,248.54752
5/11/2018,248.72282
5/14/2018,248.41551
5/15/2018,247.8877
5/16/2018,248.32047
5/17/2018,248.30519
5/18/2018,248.49307
5/21/2018,249.21088
5/22/2018,248.9203
5/23/2018,248.85101
5/24/2018,248.1805
5/25/2018,247.5329
5/29/2018,247.12346
5/30/2018,248.6573
5/31/2018,248.90907
6/1/2018,250.54845
6/4/2018,251.49869
6/5/2018,252.2553
6/6/2018,253.36621
6/7/2018,253.63734
6/8/2018,254.09068
6/11/2018,254.2506
6/12/2018,254.2341
6/13/2018,253.94153
6/14/2018,253.9963
6/15/2018,253.53648
6/18/2018,252.9766
6/19/2018,252.37021
6/20/2018,251.95001
6/21/2018,250.8042
6/22/2018,249.9789
6/25/2018,248.33372
6/26/2018,248.2416
6/27/2018,247.78578
6/28/2018,248.60071
6/29/2018,248.95575
7/2/2018,249.45262
7/3/2018,250.1561
7/5/2018,252.11263
7/6/2018,253.82036
7/9/2018,255.00111
7/10/2018,255.25488
7/11/2018,255.106
7/12/2018,256.27286
7/13/2018,256.48645
7/16/2018,256.70154
7/17/2018,257.17062
7/18/2018,257.14212
7/19/2018,256.81284
7/20/2018,257.16974
7/23/2018,258.05475
7/24/2018,259.05457
7/25/2018,259.53284
7/26/2018,258.59158
7/27/2018,257.58118
7/30/2018,257.37982
7/31/2018,258.15884
8/1/2018,258.63538
8/2/2018,259.82324
8/3/2018,260.74298
8/6/2018,261.36386
8/7/2018,261.5321
8/8/2018,261.05334
8/9/2018,260.29355
8/10/2018,259.36774
8/13/2018,259.25262
8/14/2018,259.8541
8/15/2018,259.77216
8/16/2018,261.1393
8/17/2018,261.81076
8/20/2018,262.2294
8/21/2018,262.558
8/22/2018,262.78674
8/23/2018,263.46475
8/24/2018,264.91074
8/27/2018,266.06885
8/28/2018,266.36777
8/29/2018,266.66617
8/30/2018,266.02927
8/31/2018,265.7166
9/4/2018,265.13565
9/5/2018,264.53317
9/6/2018,264.14896
9/7/2018,264.2213
9/10/2018,264.81165
9/11/2018,265.46637
9/12/2018,265.89462
9/13/2018,266.5096
9/14/2018,266.40622
9/17/2018,266.37198
9/18/2018,267.44202
9/19/2018,268.1074
9/20/2018,268.85925
9/21/2018,268.39737
9/24/2018,267.83185
9/25/2018,267.6197
9/26/2018,267.53638
9/27/2018,268.03348
9/28/2018,268.26865
10/1/2018,268.50323
10/2/2018,268.02774
10/3/2018,267.22385
10/4/2018,265.6326
10/5/2018,264.19357
10/8/2018,262.3875
10/9/2018,259.03647
10/10/2018,254.06297
10/11/2018,252.6375
10/12/2018,254.65428
10/15/2018,255.37285
10/16/2018,257.304
10/17/2018,256.0994
10/18/2018,253.92596
10/19/2018,252.86932
10/22/2018,250.95992
10/23/2018,248.50479
10/24/2018,245.55159
10/25/2018,246.35501
10/26/2018,244.75786
10/29/2018,245.76965
10/30/2018,248.54002
10/31/2018,250.4145
11/1/2018,251.62584
11/2/2018,251.97023
11/5/2018,253.87822
11/6/2018,255.87894
11/7/2018,257.49597
11/8/2018,255.69734
11/9/2018,252.97476
11/12/2018,250.5484
11/13/2018,250.21706
11/14/2018,249.92482
11/15/2018,250.32713
11/16/2018,248.66713
11/19/2018,245.45148
11/20/2018,243.6159
11/21/2018,244.30034
11/23/2018,245.211
11/26/2018,248.1493
11/27/2018,250.27965
11/28/2018,253.07494
11/29/2018,253.2333
11/30/2018,253.4606
12/3/2018,252.10864
12/4/2018,247.26619
12/6/2018,245.49861
12/7/2018,243.08234
12/10/2018,243.4214
12/11/2018,243.40318
12/12/2018,242.89442
12/13/2018,240.71515
12/14/2018,236.95233
12/17/2018,233.86212
12/18/2018,231.77536
12/19/2018,228.23695
12/20/2018,225.07927
12/21/2018,223.11913
12/24/2018,223.8059
12/26/2018,229.27197
12/27/2018,230.21603
12/28/2018,230.45769
12/31/2018,231.10075
1/2/2019,230.961
1/3/2019,231.08841
1/4/2019,235.49562
1/7/2019,237.21243
1/8/2019,238.65974
1/9/2019,239.37447
1/10/2019,239.74745
1/11/2019,239.86963
1/14/2019,240.2703
1/15/2019,242.14491
1/16/2019,243.24767
1/17/2019,244.53658
1/18/2019,245.17114
1/22/2019,243.92387
1/23/2019,244.39243
1/24/2019,244.80049
1/25/2019,245.44762
1/28/2019,245.26636
1/29/2019,246.63681
1/30/2019,249.2074
1/31/2019,250.59486
2/1/2019,251.27312
2/4/2019,252.1808
2/5/2019,252.20477
2/6/2019,251.45757
2/7/2019,250.69632
2/8/2019,251.44572
2/11/2019,252.60405
2/12/2019,254.44374
2/13/2019,255.14638
2/14/2019,255.79506
2/15/2019,257.25488
2/19/2019,257.582
2/20/2019,257.83026
2/21/2019,257.9193
2/22/2019,258.71228
2/25/2019,258.79752
2/26/2019,258.6963
2/27/2019,258.69217
2/28/2019,258.73962
3/1/2019,259.00064
3/4/2019,258.04828
3/5/2019,257.10605
3/6/2019,255.9389
3/7/2019,255.49142
3/8/2019,256.61905
3/11/2019,258.89877
3/12/2019,259.93335
3/13/2019,260.95193
3/14/2019,261.3994
3/15/2019,262.2831
3/18/2019,262.72733
3/19/2019,262.64536
3/20/2019,262.34692
3/21/2019,262.2869
3/22/2019,260.1097
3/25/2019,260.46707
3/26/2019,261.28812
3/27/2019,261.43457
3/28/2019,262.9001
3/29/2019,264.64633
4/1/2019,266.26782
4/2/2019,266.66138
4/3/2019,267.265
4/4/2019,267.92908
4/5/2019,268.42682
4/8/2019,268.2899
4/9/2019,268.03387
4/10/2019,268.72064
4/11/2019,269.19537
4/12/2019,269.9757
4/15/2019,269.87985
4/16/2019,269.91263
4/17/2019,269.9609
4/18/2019,270.6261
4/22/2019,271.3665
4/23/2019,272.38187
4/24/2019,272.29083
4/25/2019,272.63077
4/26/2019,273.21216
4/29/2019,273.12347
4/30/2019,272.64838
5/1/2019,271.79272
5/2/2019,271.79794
5/3/2019,271.91068
5/6/2019,269.94717
5/7/2019,267.56927
5/8/2019,266.94714
5/9/2019,266.06522
5/10/2019,265.229
5/13/2019,263.20386
5/14/2019,265.00043
5/15/2019,266.0801
5/16/2019,266.57025
5/17/2019,265.5211
5/20/2019,265.06284
5/21/2019,265.3921
5/22/2019,263.9479
5/23/2019,262.1158
5/24/2019,261.37085
5/28/2019,259.58356
5/29/2019,258.47125
5/30/2019,258.0862
5/31/2019,257.36438
6/3/2019,259.2356
6/4/2019,262.9507
6/5/2019,265.0185
6/6/2019,266.78256
6/7/2019,268.3506
6/10/2019,268.89502
6/11/2019,268.88565
6/12/2019,269.0035
6/13/2019,269.65353
6/14/2019,270.0957
6/17/2019,271.25452
6/18/2019,273.13416
6/19/2019,274.05383
6/20/2019,274.89432
6/21/2019,274.1677
6/24/2019,273.2618
6/25/2019,272.23373
6/26/2019,272.80994
6/27/2019,274.16907
6/28/2019,275.82532
7/1/2019,277.5063
7/2/2019,278.346
7/3/2019,279.07864
7/5/2019,278.63687
7/8/2019,278.31332
7/9/2019,279.06573
7/10/2019,280.07126
7/11/2019,280.66153
7/12/2019,281.0015
7/15/2019,280.49762
7/16/2019,279.56793
7/17/2019,278.84537
7/18/2019,279.13312
7/19/2019,279.00894
7/22/2019,280.0737
7/23/2019,281.2941
7/24/2019,281.76535
7/25/2019,281.50964
7/26/2019,281.8565
7/29/2019,280.69992
7/30/2019,278.77194
7/31/2019,275.7737
8/1/2019,272.95596
8/2/2019,270.2683
8/5/2019,267.9214
8/6/2019,270.3624
8/7/2019,271.54037
8/8/2019,273.0403
8/9/2019,271.3185
8/12/2019,269.82367
8/13/2019,269.81577
8/14/2019,267.10742
8/15/2019,269.01892
8/16/2019,271.61465
8/19/2019,272.72852
8/20/2019,271.9594
8/21/2019,271.99963
8/22/2019,270.31946
8/23/2019,267.96164
8/26/2019,269.56018
8/27/2019,270.1554
8/28/2019,271.9775
8/29/2019,273.56042
8/30/2019,273.78534
9/3/2019,274.554
9/4/2019,277.07956
9/5/2019,278.8397
9/6/2019,279.1277
9/9/2019,279.56274
9/10/2019,280.2521
9/11/2019,281.38394
9/12/2019,281.69107
9/13/2019,281.47324
9/16/2019,281.28244
9/17/2019,281.56497
9/18/2019,281.37515
9/19/2019,280.83508
9/20/2019,279.94235
9/23/2019,279.4588
9/24/2019,278.74875
9/25/2019,279.1237
9/26/2019,278.29532
9/27/2019,277.1356
9/30/2019,276.1754
10/1/2019,273.79242
10/2/2019,272.6354
10/3/2019,274.3101
10/4/2019,275.18472
10/7/2019,273.9653
10/8/2019,273.24405
10/9/2019,275.48105
10/10/2019,277.32324
10/11/2019,278.9912
10/14/2019,279.62762
10/15/2019,280.85596
10/16/2019,280.80762
10/17/2019,281.0865
10/18/2019,280.9942
10/21/2019,281.78964
10/22/2019,281.7907
10/23/2019,282.60696
10/24/2019,283.43542
10/25/2019,284.48083
10/28/2019,285.335
10/29/2019,285.63733
10/30/2019,286.3243
10/31/2019,286.9236
11/1/2019,288.46545
11/4/2019,289.00296
11/5/2019,289.08026
11/6/2019,289.50223
11/7/2019,290.14148
11/8/2019,290.42325
11/11/2019,290.4307
11/12/2019,290.96472
11/13/2019,291.49374
11/14/2019,292.32892
11/15/2019,293.27548
11/18/2019,293.1507
11/19/2019,292.79535
11/20/2019,292.42502
11/21/2019,292.84253
11/22/2019,294.00403
11/25/2019,295.35236
11/26/2019,295.6634
11/27/2019,295.43027
11/29/2019,293.98123
12/2/2019,292.60516
12/3/2019,292.48422
12/4/2019,293.8464
12/5/2019,294.73157
12/6/2019,295.7538
12/9/2019,295.54196
12/10/2019,296.107
12/11/2019,297.434
12/12/2019,299.01746
12/13/2019,299.7484
12/16/2019,300.8385
12/17/2019,301.1791
12/18/2019,301.80655
12/19/2019,302.88245
12/20/2019,303.75195
12/23/2019,304.20004
12/24/2019,304.57004
12/26/2019,305.12854
12/27/2019,304.86957
12/30/2019,304.6301
12/31/2019,305.50955
1/2/2020,306.30005
1/3/2020,305.57547
1/6/2020,306.2578
1/7/2020,306.661
1/8/2020,308.03683
1/9/2020,309.06827
1/10/2020,309.30676
1/13/2020,310.4684
1/14/2020,310.93964
1/15/2020,312.15646
1/16/2020,313.5587
1/17/2020,313.80896
1/21/2020,313.30545
1/22/2020,312.67883
1/23/2020,311.41357
1/24/2020,309.14816
1/27/2020,307.71054
1/28/2020,308.93692
1/29/2020,308.43814
1/30/2020,307.98846
1/31/2020,307.08307
2/3/2020,310.17032
2/4/2020,313.5207
2/5/2020,315.40945
2/6/2020,315.86008
2/7/2020,316.0047
2/10/2020,317.58093
2/11/2020,318.41187
2/12/2020,319.31488
2/13/2020,319.2572
2/14/2020,319.34607
2/18/2020,318.7797
2/19/2020,317.65125
2/20/2020,313.67078
2/21/2020,307.17484
2/24/2020,298.41055
2/25/2020,291.7527
2/26/2020,287.81754
2/27/2020,282.93985
2/28/2020,285.28482
3/2/2020,289.60483
3/3/2020,286.92834
3/4/2020,287.47766
3/5/2020,278.62112
3/6/2020,270.73587
3/9/2020,261.0263
3/10/2020,260.18304
3/11/2020,248.3135
3/12/2020,238.99648
3/13/2020,241.17732
3/16/2020,230.08015
3/17/2020,231.54979
3/18/2020,224.84776
3/19/2020,222.70499
3/20/2020,220.04924
3/23/2020,224.17598
3/24/2020,235.63245
3/25/2020,240.47758
3/26/2020,245.38507
3/27/2020,243.04185
3/30/2020,244.08154
3/31/2020,240.07712
4/1/2020,237.14552
4/2/2020,241.29117
4/3/2020,245.02489
4/6/2020,253.97531
4/7/2020,257.20264
4/8/2020,262.31897
4/9/2020,264.31473
4/13/2020,264.76865
4/14/2020,267.2676
4/15/2020,265.6784
4/16/2020,267.1423
4/17/2020,268.11673
4/20/2020,264.49738
4/21/2020,262.76917
4/22/2020,266.27405
4/23/2020,268.03107
4/24/2020,271.13693
4/27/2020,273.4053
4/28/2020,274.009
4/29/2020,275.4394
4/30/2020,272.33377
5/1/2020,269.50488
5/4/2020,270.5951
5/5/2020,272.05124
5/6/2020,272.80417
5/7/2020,275.18857
5/8/2020,276.11914
5/11/2020,273.9638
5/12/2020,270.72964
5/13/2020,270.1787
5/14/2020,273.26498
5/15/2020,276.12466
5/18/2020,279.75864
5/19/2020,279.60416
5/20/2020,281.6214
5/21/2020,281.72766
5/22/2020,283.67914
5/26/2020,286.56607
5/27/2020,288.70795
5/28/2020,289.27335
5/29/2020,290.87332
6/1/2020,292.85715
6/2/2020,295.61572
6/3/2020,298.66257
6/4/2020,300.9776
6/5/2020,304.7966
6/8/2020,304.3705
6/9/2020,300.21304
6/10/2020,295.05
6/11/2020,288.7501
6/12/2020,291.98285
6/15/2020,294.69232
6/16/2020,296.8752
6/17/2020,296.21347
6/18/2020,296.02875
6/19/2020,295.54926
6/22/2020,295.68314
6/23/2020,294.14545
6/24/2020,290.7562
6/25/2020,291.11728
6/26/2020,289.91376
6/29/2020,293.5218
6/30/2020,296.40887
7/1/2020,298.43567
7/2/2020,300.1905
7/6/2020,301.7143
7/7/2020,300.82953
7/8/2020,301.77368
7/9/2020,301.78336
7/10/2020,303.24622
7/13/2020,303.591
7/14/2020,306.18643
7/15/2020,307.5215
7/16/2020,307.80246
7/17/2020,309.12564
7/20/2020,310.4721
7/21/2020,310.59622
7/22/2020,310.10043
7/23/2020,308.06635
7/24/2020,307.7338
7/27/2020,308.77634
7/28/2020,309.02325
7/29/2020,311.02896
7/30/2020,311.72275
7/31/2020,313.8864
8/3/2020,315.73337
8/4/2020,317.26498
8/5/2020,318.86713
8/6/2020,319.97467
8/7/2020,320.23444
8/10/2020,320.57422
8/11/2020,320.59027
8/12/2020,322.5666
8/13/2020,322.49002
8/14/2020,322.83774
8/17/2020,323.39288
8/18/2020,323.6197
8/19/2020,323.73096
8/20/2020,325.2181
