Date,Close
8/21/2020,327.16443
8/24/2020,329.6651
8/25/2020,331.42993
8/26/2020,333.50473
8/27/2020,334.5965
8/28/2020,335.88403
8/31/2020,336.18506
9/1/2020,336.8349
9/2/2020,334.63016
9/3/2020,327.2147
9/4/2020,323.92642
9/8/2020,320.80563
9/9/2020,322.40094
9/10/2020,320.6053
9/11/2020,322.06165
9/14/2020,324.02826
9/15/2020,323.6122
9/16/2020,321.36533
9/17/2020,318.4474
9/18/2020,315.69394
9/21/2020,313.95032
9/22/2020,313.8264
9/23/2020,311.81143
9/24/2020,314.47412
9/25/2020,318.29703
9/28/2020,320.69922
9/29/2020,320.83438
9/30/2020,322.38776
10/1/2020,323.13757
10/2/2020,323.0909
10/5/2020,325.5226
10/6/2020,325.81296
10/7/2020,330.0966
10/8/2020,333.00665
10/9/2020,335.46762
10/12/2020,336.93268
10/13/2020,335.09186
10/14/2020,333.61545
10/15/2020,332.6144
10/16/2020,331.21283
10/19/2020,329.2928
10/20/2020,329.98056
10/21/2020,329.96207
10/22/2020,329.85336
10/23/2020,327.6415
10/26/2020,322.7988
10/27/2020,319.31613
10/28/2020,314.9143
10/29/2020,316.51242
10/30/2020,317.5651
11/2/2020,322.49728
11/3/2020,328.37125
11/4/2020,333.91806
11/5/2020,337.60635
11/6/2020,338.87177
11/9/2020,340.97226
11/10/2020,341.36008
11/11/2020,342.58725
11/12/2020,342.93918
11/13/2020,345.8706
11/16/2020,346.69662
11/17/2020,344.66098
11/18/2020,342.9938
11/19/2020,343.6785
11/20/2020,344.08197
11/23/2020,346.67398
11/24/2020,349.24374
11/25/2020,349.31088
11/27/2020,349.98203
11/30/2020,350.57587
12/1/2020,352.7804
12/2/2020,353.57077
12/3/2020,354.33752
12/4/2020,355.49124
12/7/2020,354.91614
12/8/2020,354.3627
12/9/2020,352.7315
12/10/2020,352.63745
12/11/2020,352.82764
12/14/2020,353.72482
12/15/2020,356.33136
12/16/2020,356.85727
12/17/2020,357.11496
12/18/2020,356.00577
12/21/2020,355.43182
12/22/2020,355.67932
12/23/2020,356.71457
12/24/2020,358.24637
12/28/2020,359.60422
12/29/2020,359.4348
12/30/2020,359.62668
12/31/2020,359.65427
1/4/2021,358.8499
1/5/2021,361.63794
1/6/2021,364.4332
1/7/2021,367.19638
1/8/2021,367.48816
1/11/2021,366.36868
1/12/2021,366.35345
1/13/2021,366.2803
1/14/2021,365.70486
1/15/2021,366.14508
1/19/2021,369.00037
1/20/2021,371.35773
1/21/2021,371.15903
1/22/2021,370.30313
1/25/2021,369.40625
1/26/2021,366.5082
1/27/2021,362.49344
1/28/2021,363.10217
1/29/2021,362.4052
2/1/2021,367.12057
2/2/2021,370.46844
2/3/2021,372.29294
2/4/2021,375.12595
2/5/2021,376.58484
2/8/2021,377.8273
2/9/2021,377.88495
2/10/2021,378.2734
2/11/2021,379.03842
2/12/2021,379.7048
2/16/2021,379.21753
2/17/2021,378.46973
2/18/2021,377.1423
2/19/2021,376.16064
2/22/2021,374.9412
2/23/2021,374.91843
2/24/2021,374.37463
2/25/2021,370.69278
2/26/2021,371.5636
3/1/2021,373.848
3/2/2021,370.66742
3/3/2021,368.03662
3/4/2021,368.01755
3/5/2021,371.7101
3/8/2021,373.08533
3/9/2021,376.95703
3/10/2021,379.41486
3/11/2021,381.7117
3/12/2021,382.53937
3/15/2021,383.275
3/16/2021,382.53738
3/17/2021,381.51956
3/18/2021,378.95044
3/19/2021,378.94077
3/22/2021,379.39777
3/23/2021,378.18097
3/24/2021,378.8712
3/25/2021,381.60208
3/26/2021,384.40314
3/29/2021,384.6403
3/30/2021,385.6705
3/31/2021,388.51004
4/1/2021,392.09937
4/5/2021,394.85196
4/6/2021,395.35226
4/7/2021,396.57602
4/8/2021,398.33997
4/9/2021,399.85117
4/12/2021,400.3305
4/13/2021,401.18893
4/14/2021,401.8395
4/15/2021,403.74478
4/16/2021,403.51956
4/19/2021,402.1805
4/20/2021,401.6373
4/21/2021,403.01276
4/22/2021,402.69864
4/23/2021,404.91797
4/26/2021,405.37622
4/27/2021,405.54395
4/28/2021,405.84177
4/29/2021,406.23233
4/30/2021,404.94162
5/3/2021,404.8713
5/4/2021,404.3844
5/5/2021,405.51624
5/6/2021,406.87357
5/7/2021,406.05936
5/10/2021,402.24774
5/11/2021,399.2339
5/12/2021,397.52557
5/13/2021,401.0498
5/14/2021,403.00134
5/17/2021,401.635
5/18/2021,400.44467
5/19/2021,401.38568
5/20/2021,403.81607
5/21/2021,404.7489
5/24/2021,406.48828
5/25/2021,406.37952
5/26/2021,406.89893
5/27/2021,407.16705
5/28/2021,407.44485
6/1/2021,407.4503
6/2/2021,407.84418
6/3/2021,408.1514
6/4/2021,409.71445
6/7/2021,409.58755
6/8/2021,409.78876
6/9/2021,410.19733
6/10/2021,411.31277
6/11/2021,411.62982
6/14/2021,411.41455
6/15/2021,410.14883
6/16/2021,408.61182
6/17/2021,407.97406
6/18/2021,407.44626
6/21/2021,410.7566
6/22/2021,412.05557
6/23/2021,412.77487
6/24/2021,414.40805
6/25/2021,415.3737
6/28/2021,416.02512
6/29/2021,416.7201
6/30/2021,417.93835
7/1/2021,419.78024
7/2/2021,421.05154
7/6/2021,420.892
7/7/2021,421.2971
7/8/2021,421.13934
7/9/2021,423.3408
7/12/2021,423.59778
7/13/2021,422.6994
7/14/2021,421.83347
7/15/2021,419.75912
7/16/2021,417.61917
7/19/2021,417.07523
7/20/2021,420.98215
7/21/2021,423.34637
7/22/2021,424.95404
7/23/2021,426.87976
7/26/2021,426.8578
7/27/2021,426.09314
7/28/2021,426.19672
7/29/2021,426.43896
7/30/2021,425.67816
8/2/2021,426.06558
8/3/2021,427.39633
8/4/2021,427.28125
8/5/2021,428.6283
8/6/2021,428.97342
8/9/2021,429.1702
8/10/2021,429.89716
8/11/2021,430.82217
8/12/2021,431.55472
8/13/2021,431.5889
8/16/2021,430.71225
8/17/2021,428.50278
8/18/2021,427.25928
8/19/2021,428.98038
8/20/2021,431.55325
8/23/2021,433.40448
8/24/2021,433.79465
8/25/2021,434.08463
8/26/2021,434.19617
8/27/2021,436.2382
8/30/2021,436.95596
8/31/2021,436.8878
9/1/2021,437.2421
9/2/2021,437.55106
9/3/2021,436.94727
9/7/2021,435.80795
9/8/2021,434.7111
9/9/2021,433.08035
9/10/2021,431.73755
9/13/2021,432.00098
9/14/2021,431.60187
9/15/2021,432.1005
9/16/2021,429.7429
9/17/2021,426.1721
9/20/2021,423.73737
9/21/2021,425.39206
9/22/2021,428.51935
9/23/2021,430.3995
9/24/2021,429.21313
9/27/2021,426.2265
9/28/2021,422.07874
9/29/2021,421.42285
9/30/2021,419.97778
10/1/2021,421.4211
10/4/2021,420.62024
10/5/2021,423.44806
10/6/2021,424.94095
10/7/2021,425.87762
10/8/2021,424.69174
10/11/2021,423.64218
10/12/2021,424.73175
10/13/2021,427.8006
10/14/2021,432.0755
10/15/2021,434.32062
10/18/2021,435.94803
10/19/2021,437.91495
10/20/2021,438.9495
10/21/2021,439.58664
10/22/2021,439.98813
10/25/2021,440.9939
10/26/2021,441.208
10/27/2021,441.58908
10/28/2021,443.73807
10/29/2021,444.62
11/1/2021,445.77774
11/2/2021,447.48166
11/3/2021,449.25806
11/4/2021,450.43735
11/5/2021,450.87875
11/8/2021,450.32986
11/9/2021,448.99454
11/10/2021,447.94083
11/11/2021,448.8756
11/12/2021,450.43335
11/15/2021,450.84274
11/16/2021,451.42645
11/17/2021,451.2214
11/18/2021,451.5419
11/19/2021,450.9444
11/22/2021,450.40497
11/23/2021,449.96698
11/24/2021,448.27194
11/26/2021,444.30316
11/29/2021,444.04617
11/30/2021,439.90814
12/1/2021,439.34332
12/2/2021,442.10556
12/3/2021,442.86783
12/6/2021,447.2912
12/7/2021,451.0599
12/8/2021,451.11136
12/9/2021,450.40204
12/10/2021,451.03485
12/13/2021,449.25946
12/14/2021,449.0265
12/15/2021,450.2804
12/16/2021,447.25293
12/17/2021,445.2048
12/20/2021,445.8356
12/21/2021,450.574
12/22/2021,453.6492
12/23/2021,456.07996
12/27/2021,458.26813
12/28/2021,458.14484
12/29/2021,458.073
12/30/2021,457.59586
12/31/2021,457.50037
1/3/2022,457.6572
1/4/2022,455.61945
1/5/2022,451.81244
1/6/2022,451.30884
1/7/2022,450.88324
1/10/2022,451.54068
1/11/2022,452.75845
1/12/2022,451.4965
1/13/2022,447.8966
1/14/2022,445.23465
1/18/2022,439.90405
1/19/2022,435.73993
1/20/2022,431.38107
1/21/2022,427.38043
1/24/2022,426.61002
1/25/2022,424.31305
1/26/2022,425.08847
1/27/2022,428.13043
1/28/2022,435.0668
1/31/2022,439.16104
2/1/2022,440.2851
2/2/2022,439.6776
2/3/2022,435.85016
2/4/2022,436.96255
2/7/2022,437.65482
2/8/2022,439.4468
2/9/2022,439.09106
2/10/2022,433.61917
2/11/2022,430.35342
2/14/2022,431.19458
2/15/2022,432.9346
2/16/2022,430.02692
2/17/2022,424.23944
2/18/2022,421.13748
2/22/2022,418.4415
2/23/2022,418.01465
2/24/2022,422.85706
2/25/2022,426.09796
2/28/2022,424.78244
3/1/2022,423.4401
3/2/2022,425.10538
3/3/2022,421.37225
3/4/2022,416.52167
3/7/2022,411.4986
3/8/2022,412.53882
3/9/2022,416.05838
3/10/2022,413.92316
3/11/2022,412.60385
3/14/2022,415.37726
3/15/2022,422.79703
3/16/2022,428.89023
3/17/2022,432.5893
3/18/2022,435.01907
3/21/2022,435.83347
3/22/2022,437.4365
3/23/2022,437.1231
3/24/2022,440.90503
3/25/2022,443.04053
3/28/2022,445.12103
3/29/2022,445.98495
3/30/2022,443.38895
3/31/2022,441.0524
4/1/2022,441.7017
4/4/2022,441.44043
4/5/2022,438.15695
4/6/2022,436.41818
4/7/2022,436.11255
4/8/2022,433.63858
4/11/2022,430.38644
4/12/2022,430.3498
4/13/2022,431.37686
4/14/2022,429.91895
4/18/2022,431.38773
4/19/2022,432.93494
4/20/2022,429.49948
4/21/2022,423.11115
4/22/2022,416.9648
4/25/2022,415.2406
4/26/2022,410.7435
4/27/2022,412.04663
4/28/2022,412.93573
4/29/2022,407.45966
5/2/2022,410.03146
5/3/2022,411.8644
5/4/2022,412.11234
5/5/2022,402.63287
5/6/2022,397.49216
5/9/2022,390.90717
5/10/2022,390.01242
5/11/2022,388.50403
5/12/2022,391.04288
5/13/2022,395.0143
5/16/2022,393.91806
5/17/2022,392.64932
5/18/2022,384.89114
5/19/2022,384.85602
5/20/2022,386.94806
5/23/2022,390.62366
5/24/2022,392.0807
5/25/2022,397.21005
5/26/2022,403.1172
5/27/2022,406.76794
5/31/2022,405.5717
6/1/2022,405.37164
6/2/2022,407.28354
6/3/2022,404.7863
6/6/2022,405.0407
6/7/2022,403.12543
6/8/2022,395.43146
6/9/2022,385.23367
6/10/2022,375.4881
6/13/2022,368.34073
6/14/2022,367.57755
6/15/2022,367.0781
6/16/2022,363.03683
6/17/2022,366.49338
6/21/2022,371.9658
6/22/2022,374.44073
6/23/2022,378.8945
6/24/2022,382.65424
6/27/2022,379.42975
6/28/2022,375.45374
6/29/2022,375.11438
6/30/2022,375.1723
7/1/2022,377.8259
7/5/2022,379.35754
7/6/2022,381.23175
7/7/2022,382.81006
7/8/2022,380.6564
7/11/2022,377.33633
7/12/2022,375.46555
7/13/2022,375.39853
7/14/2022,377.34094
7/15/2022,381.6232
7/18/2022,383.79495
7/19/2022,389.6717
7/20/2022,391.3542
7/21/2022,392.05072
7/22/2022,390.5124
7/25/2022,391.39017
7/26/2022,393.31302
7/27/2022,400.09708
7/28/2022,403.7637
7/29/2022,406.03098
8/1/2022,405.6495
8/2/2022,406.14127
8/3/2022,408.7593
8/4/2022,408.3743
8/5/2022,408.1846
8/8/2022,408.8646
8/9/2022,410.96454
8/10/2022,415.8824
8/11/2022,418.0771
8/12/2022,421.62286
8/15/2022,422.20453
8/16/2022,421.5252
8/17/2022,419.21802
8/18/2022,416.89154
8/19/2022,411.91788
8/22/2022,408.09598
8/23/2022,408.02646
8/24/2022,407.9213
8/25/2022,405.82715
8/26/2022,397.8275
8/29/2022,394.867
8/30/2022,391.86606
8/31/2022,390.2004
9/1/2022,389.82462
9/2/2022,388.8593
9/6/2022,391.10736
9/7/2022,396.00256
9/8/2022,398.53006
9/9/2022,399.87775
9/12/2022,396.59662
9/13/2022,388.00116
9/14/2022,387.02734
9/15/2022,384.1559
9/16/2022,382.442
9/19/2022,381.09607
9/20/2022,376.01733
9/21/2022,370.66705
9/22/2022,366.78748
9/23/2022,362.99283
9/26/2022,361.55014
9/27/2022,361.76218
9/28/2022,362.72037
9/29/2022,359.75784
9/30/2022,361.6844
10/3/2022,368.86798
10/4/2022,372.48276
10/5/2022,368.97937
10/6/2022,363.4248
10/7/2022,357.4644
10/10/2022,355.80603
10/11/2022,355.5148
10/12/2022,357.13217
10/13/2022,360.78036
10/14/2022,360.10638
10/17/2022,365.18555
10/18/2022,366.6011
10/19/2022,366.32986
10/20/2022,368.6567
10/21/2022,374.90067
10/24/2022,378.37338
10/25/2022,380.55328
10/26/2022,379.84088
10/27/2022,380.8303
10/28/2022,383.19394
10/31/2022,379.653
11/1/2022,375.80582
11/2/2022,371.3288
11/3/2022,371.71368
11/4/2022,375.41635
11/7/2022,377.8998
11/8/2022,380.02185
11/9/2022,382.88852
11/10/2022,393.11194
11/11/2022,394.18823
11/14/2022,393.0855
11/15/2022,393.6483
11/16/2022,392.17648
11/17/2022,392.30634
11/18/2022,393.71002
11/21/2022,394.86844
11/22/2022,397.57623
11/23/2022,397.84543
11/25/2022,396.63196
11/28/2022,395.41153
11/29/2022,398.47562
11/30/2022,403.41922
12/1/2022,401.67413
12/2/2022,398.47754
12/5/2022,393.5018
12/6/2022,391.0504
12/7/2022,391.59525
12/8/2022,393.19675
12/9/2022,393.63766
12/12/2022,395.99344
12/13/2022,394.72827
12/14/2022,389.73462
12/15/2022,383.4875
12/16/2022,380.76587
12/19/2022,379.9919
12/20/2022,381.1545
12/21/2022,382.3335
12/22/2022,379.975
12/23/2022,380.2218
12/27/2022,379.1101
12/28/2022,378.69724
12/29/2022,381.4145
12/30/2022,380.79846
1/3/2023,380.80035
1/4/2023,382.30435
1/5/2023,383.08136
1/6/2023,387.85132
1/9/2023,389.45584
1/10/2023,392.4749
1/11/2023,395.26398
1/12/2023,395.8009
1/13/2023,395.2318
1/17/2023,393.1617
1/18/2023,390.8875
1/19/2023,392.42133
1/20/2023,397.10504
1/23/2023,399.44525
1/24/2023,399.95166
1/25/2023,401.1879
1/26/2023,403.09027
1/27/2023,403.2783
1/30/2023,403.59607
1/31/2023,408.06644
2/1/2023,410.94797
2/2/2023,412.26688
2/3/2023,410.06213
2/6/2023,409.5685
2/7/2023,410.2769
2/8/2023,407.65445
2/9/2023,407.04114
2/10/2023,408.80023
2/13/2023,410.75317
2/14/2023,410.03995
2/15/2023,408.38687
2/16/2023,404.28995
2/17/2023,401.47968
2/21/2023,397.68628
2/22/2023,397.4481
2/23/2023,397.27444
2/24/2023,395.43402
2/27/2023,395.67816
2/28/2023,395.44955
3/1/2023,396.55206
3/2/2023,399.44452
3/3/2023,401.4126
3/6/2023,399.31302
3/7/2023,395.1182
3/8/2023,392.43314
3/9/2023,387.65952
3/10/2023,385.8549
3/13/2023,387.46872
3/14/2023,390.53784
3/15/2023,391.00836
3/16/2023,393.62625
3/17/2023,392.9834
3/20/2023,395.26785
3/21/2023,396.00797
3/22/2023,393.625
3/23/2023,395.0128
3/24/2023,396.66687
3/27/2023,397.8564
3/28/2023,399.82553
3/29/2023,404.02762
3/30/2023,406.7874
3/31/2023,409.41028
4/3/2023,409.4064
4/4/2023,408.3398
4/5/2023,408.35666
4/6/2023,409.17505
4/10/2023,409.45038
4/11/2023,409.79504
4/12/2023,410.51135
4/13/2023,412.88986
4/14/2023,412.86035
4/17/2023,413.46017
4/18/2023,413.2564
4/19/2023,412.59113
4/20/2023,411.3295
4/21/2023,410.61182
4/24/2023,409.208
4/25/2023,407.17227
4/26/2023,409.1181
4/27/2023,413.34677
4/28/2023,413.92532
5/1/2023,411.9333
5/2/2023,409.0413
5/3/2023,408.0584
5/4/2023,408.80963
5/5/2023,412.05298
5/8/2023,411.82974
5/9/2023,411.43475
5/10/2023,412.06625
5/11/2023,411.69647
5/12/2023,411.7777
5/15/2023,412.59354
5/16/2023,413.29092
5/17/2023,416.49008
5/18/2023,417.82645
5/19/2023,416.79462
5/22/2023,415.3956
5/23/2023,413.28864
5/24/2023,413.6968
5/25/2023,416.7016
5/26/2023,419.07697
5/30/2023,419.3906
5/31/2023,420.25372
6/1/2023,423.56882
6/2/2023,426.09412
6/5/2023,425.91614
6/6/2023,426.34064
6/7/2023,426.6902
6/8/2023,428.65616
6/9/2023,430.45413
6/12/2023,433.1689
6/13/2023,435.08817
6/14/2023,436.3632
6/15/2023,437.88828
6/16/2023,436.45868
6/20/2023,434.98438
6/21/2023,433.98978
6/22/2023,433.7825
6/23/2023,432.52945
6/26/2023,433.15372
6/27/2023,435.62863
6/28/2023,436.77936
6/29/2023,438.7763
6/30/2023,440.8227
7/3/2023,440.43823
7/5/2023,439.241
7/6/2023,437.79413
7/7/2023,438.09967
7/10/2023,439.7886
7/11/2023,442.222
7/12/2023,444.5979
7/13/2023,446.28552
7/14/2023,446.94452
7/17/2023,448.3767
7/18/2023,449.65512
7/19/2023,449.42813
7/20/2023,448.47327
7/21/2023,449.06287
7/24/2023,450.09787
7/25/2023,450.4456
7/26/2023,450.2528
7/27/2023,450.0778
7/28/2023,451.68826
7/31/2023,451.00778
8/1/2023,448.78873
8/2/2023,445.77466
8/3/2023,445.1054
8/4/2023,444.89108
8/7/2023,445.6703
8/8/2023,444.1643
8/9/2023,442.98868
8/10/2023,443.05835
8/11/2023,442.80405
8/14/2023,442.04254
8/15/2023,438.7138
8/16/2023,436.6524
8/17/2023,435.64575
8/18/2023,436.43906
8/21/2023,437.69427
8/22/2023,437.8248
8/23/2023,438.85446
8/24/2023,437.65088
8/25/2023,440.413
8/28/2023,443.32
8/29/2023,446.3318
8/30/2023,446.92984
8/31/2023,446.52118
9/1/2023,446.0007
9/5/2023,444.35583
9/6/2023,442.94556
9/7/2023,442.79953
9/8/2023,443.5568
9/11/2023,444.31357
9/12/2023,443.68008
9/13/2023,444.2094
9/14/2023,444.4275
